Type;Key;Name
COMPOSITE;;FUNCTION-REGEXP_MATCHES
COMPOSITE;;FUNCTION-LPAD
COMPOSITE;;FUNCTION-RPAD
COMPOSITE;;FUNCTION-REPEAT
COMPOSITE;;FUNCTION-ROUND
DML;0;BEGIN TRANSACTION
DML;1;BEGIN TRANSACTION
DML;2;BEGIN TRANSACTION
COMPOSITE;;FUNCTION-REGEXP_MATCHES
COMPOSITE;;FUNCTION-LPAD
COMPOSITE;;FUNCTION-RPAD
COMPOSITE;;FUNCTION-REPEAT
COMPOSITE;;FUNCTION-ROUND
COMPOSITE;;FUNCTION-RANDOM
COMPOSITE;;FUNCTION-GEN_RANDOM_UUID
COMPOSITE;;FUNCTION-UUID
COMPOSITE;;FUNCTION-RANGE
COMPOSITE;;FUNCTION-GENERATE_SERIES
DATATYPE;UUID;UUID()
DML;0;PRAGMA enable_profiling
DML;1;PRAGMA enable_profiling
DML;2;PRAGMA enable_profiling
DML;0;BEGIN
DML;1;BEGIN
DML;2;BEGIN